"npc_dota_creature_fighter"	
{
	"Model"						"models/heroes/furion/treant.vmdl"
	"BaseClass"					"npc_dota_creature"
	"GameSoundsFile"			"soundevents/game_sounds_creeps.vsndevts"
	"SelectionGroup"            "barrack_unit"
	"Level"						"1"
	"ModelScale" 				".88"
	"Ability1"					"broodmother_poison_sting"
	"Ability2"					""
	"Ability3"					""
	"Ability4"					""
	"ArmorPhysical"				"2"
	"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
	"AttackDamageMin"			"16"						
	"AttackDamageMax"			"19"						
	"AttackRate"				"1.6"						
	"AttackAnimationPoint"		"0.5"	
	"RingRadius"				"40"
	"HealthBarOffset"			"170"
	"BountyXP"					"24"
	"BountyGoldMin"				"21"
	"BountyGoldMax"				"29"
	"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
	"MovementSpeed"				"255"
	"MovementTurnRate"			"0.6"	
	"StatusHealth"				"300"
	"StatusHealthRegen"			"0.5"
	"StatusMana"				"0"
	"StatusManaRegen"			"0.0"
	"VisionDaytimeRange"		"400"
	"VisionNighttimeRange"		"400"
	"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
	"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
	"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
}
