"npc_dota_creature_morph"	
{
	"Model"						"models/heroes/morphling/morphling.mdl"
	"Portrait"					"vgui/hud/heroportraits/portrait_morphling"
	"BaseClass"					"npc_dota_creature"
	"SoundSet"					"Hero_Morphling"
	"GameSoundsFile"			"soundevents/game_sounds_creeps.vsndevts"
	"SelectionGroup"            "barrack_unit"
	"Level"						"1"
	"ModelScale" 				".88"
	"Ability1"					""
	"Ability2"					""
	"Ability3"					""
	"Ability4"					""
	"ArmorPhysical"				"2"
	"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
	"AttackDamageMin"			"42"						
	"AttackDamageMax"			"50"						
	"AttackRate"				"1.6"						
	"AttackAnimationPoint"		"0.5"
	"AttackAcquisitionRange"	"800"				
	"AttackRange"				"650"				
	"ProjectileModel"			"morphling_base_attack"
	"ProjectileSpeed"			"1300"				
	"RingRadius"				"40"
	"HealthBarOffset"			"170"
	"BountyXP"					"24"
	"BountyGoldMin"				"21"
	"BountyGoldMax"				"29"
	"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
	"MovementSpeed"				"285"
	"MovementTurnRate"			"0.6"	
	"StatusHealth"				"400"
	"StatusHealthRegen"			"0.5"
	"StatusMana"				"0"
	"StatusManaRegen"			"0.0"
	"VisionDaytimeRange"		"400"
	"VisionNighttimeRange"		"400"
	"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
	"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
	"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
}
